"los.6w","Freq"
"5.92222222222222",1
"5.92430555555556",1
"5.93194444444444",2
"5.93541666666667",1
"5.93680555555556",1
"5.94097222222222",1
"5.94305555555556",1
"5.94513888888889",2
"5.94722222222222",1
"5.94791666666667",1
"5.94930555555556",1
"5.95416666666667",1
"5.96180555555556",1
"5.96736111111111",1
"5.97708333333333",1
"5.98333333333333",1
"5.99375",1
"5.99444444444444",1
"5.99930555555556",1
"6.00416666666667",1
"6.01319444444444",1
"6.01458333333333",1
"6.01875",1
"6.02152777777778",1
"6.02847222222222",1
"6.03194444444444",1
"6.04166666666667",1
"6.04236111111111",1
"6.04375",1
"6.04444444444444",1
"6.04652777777778",1
"6.05",1
"6.05833333333333",1
"6.05902777777778",1
"6.06388888888889",1
"6.07638888888889",1
"6.07847222222222",1
"6.08888888888889",1
"6.09930555555556",1
"6.10416666666667",1
"6.10694444444444",1
"6.11180555555556",1
"6.11527777777778",1
"6.11597222222222",1
"6.11944444444444",1
"6.12152777777778",1
"6.12291666666667",1
"6.13680555555556",1
"6.13958333333333",1
"6.14027777777778",1
"6.14513888888889",1
"6.14861111111111",1
"6.16319444444444",1
"6.17013888888889",1
"6.17083333333333",1
"6.1875",1
"6.20486111111111",2
"6.20694444444444",1
"6.21666666666667",1
"6.21875",1
"6.23888888888889",1
"6.25763888888889",1
"6.26736111111111",1
"6.27083333333333",1
"6.28194444444444",1
"6.28472222222222",1
"6.28611111111111",1
"6.2875",1
"6.30208333333333",1
"6.30277777777778",1
"6.31180555555556",1
"6.31944444444444",1
"6.32916666666667",1
"6.32986111111111",1
"6.34027777777778",1
"6.35",1
"6.35694444444444",1
"6.36805555555556",1
"6.37708333333333",2
"6.39722222222222",1
"6.40902777777778",1
"6.41458333333333",1
"6.42222222222222",1
"6.42916666666667",1
"6.44444444444444",1
"6.44722222222222",1
"6.45069444444444",1
"6.45347222222222",1
"6.47083333333333",1
"6.475",1
"6.49930555555556",1
"6.50555555555556",1
"6.50902777777778",1
"6.50972222222222",1
"6.51666666666667",1
"6.51805555555556",1
"6.52083333333333",1
"6.525",1
"6.53125",1
"6.57222222222222",1
"6.58541666666667",1
"6.59583333333333",1
"6.59930555555556",1
"6.60416666666667",1
"6.62083333333333",1
"6.62638888888889",1
"6.63194444444444",1
"6.63541666666667",1
"6.63819444444444",1
"6.64930555555556",1
"6.65694444444444",1
"6.66388888888889",1
"6.66527777777778",1
"6.66666666666667",1
"6.67430555555556",1
"6.67916666666667",1
"6.68125",1
"6.68611111111111",1
"6.69652777777778",1
"6.69791666666667",1
"6.69930555555556",1
"6.70277777777778",2
"6.70347222222222",1
"6.70416666666667",1
"6.71388888888889",1
"6.71527777777778",1
"6.72361111111111",1
"6.73819444444444",2
"6.73958333333333",1
"6.74375",1
"6.75",1
"6.76111111111111",1
"6.76319444444444",1
"6.76527777777778",2
"6.77013888888889",1
"6.77430555555556",1
"6.77708333333333",1
"6.77847222222222",1
"6.78541666666667",1
"6.78958333333333",1
"6.79097222222222",2
"6.79305555555556",1
"6.79930555555556",1
"6.8",1
"6.80416666666667",1
"6.80972222222222",1
"6.81319444444444",1
"6.81597222222222",1
"6.81805555555556",1
"6.81875",1
"6.82013888888889",1
"6.82638888888889",1
"6.82777777777778",1
"6.82847222222222",1
"6.8375",1
"6.83888888888889",1
"6.84097222222222",1
"6.85347222222222",1
"6.85833333333333",1
"6.86041666666667",1
"6.87013888888889",1
"6.87152777777778",2
"6.87361111111111",1
"6.87638888888889",1
"6.88402777777778",1
"6.88472222222222",1
"6.89305555555556",1
"6.89375",2
"6.89513888888889",1
"6.89652777777778",1
"6.90555555555556",1
"6.90694444444444",1
"6.90763888888889",1
"6.91319444444444",1
"6.91597222222222",2
"6.925",1
"6.92569444444444",1
"6.93333333333333",2
"6.94166666666667",1
"6.94375",2
"6.95486111111111",2
"6.95625",1
"6.95694444444444",1
"6.95902777777778",1
"6.96388888888889",1
"6.96458333333333",1
"6.96736111111111",1
"6.96805555555556",1
"6.98055555555556",1
"6.98472222222222",1
"6.98611111111111",1
"6.98888888888889",1
"6.99513888888889",2
"6.99861111111111",2
"7.00763888888889",1
"7.01041666666667",1
"7.01180555555556",1
"7.01319444444444",1
"7.01458333333333",1
"7.01666666666667",1
"7.02361111111111",1
"7.025",1
"7.03055555555556",1
"7.03125",1
"7.03680555555556",1
"7.03819444444444",1
"7.04444444444444",1
"7.04583333333333",1
"7.05069444444444",1
"7.06736111111111",1
"7.08611111111111",1
"7.08958333333333",1
"7.09305555555556",1
"7.10347222222222",1
"7.11180555555556",1
"7.12430555555556",1
"7.12569444444444",1
"7.12916666666667",1
"7.16041666666667",1
"7.1625",1
"7.17638888888889",1
"7.20208333333333",1
"7.21805555555556",1
"7.22847222222222",1
"7.23194444444444",1
"7.23611111111111",1
"7.24097222222222",1
"7.24444444444444",1
"7.24930555555556",1
"7.26041666666667",1
"7.26180555555556",1
"7.29583333333333",1
"7.36527777777778",1
"7.37013888888889",1
"7.40416666666667",1
"7.42222222222222",1
"7.45138888888889",1
"7.45277777777778",1
"7.45347222222222",1
"7.45486111111111",1
"7.47569444444444",1
"7.47638888888889",1
"7.48055555555556",1
"7.48194444444444",1
"7.48888888888889",1
"7.49583333333333",1
"7.49722222222222",1
"7.50625",1
"7.52638888888889",1
"7.52777777777778",1
"7.54583333333333",1
"7.54722222222222",1
"7.55069444444444",1
"7.56666666666667",1
"7.57777777777778",1
"7.5875",1
"7.59027777777778",1
"7.6",1
"7.63194444444444",1
"7.64861111111111",1
"7.65416666666667",1
"7.65555555555556",1
"7.66180555555556",1
"7.67708333333333",1
"7.67847222222222",1
"7.68680555555556",1
"7.69166666666667",1
"7.69791666666667",1
"7.70555555555556",1
"7.70694444444444",1
"7.70763888888889",1
"7.70902777777778",1
"7.71527777777778",1
"7.71805555555556",1
"7.72638888888889",1
"7.72847222222222",1
"7.72916666666667",1
"7.73333333333333",1
"7.74305555555556",1
"7.74375",1
"7.74513888888889",1
"7.75625",1
"7.76597222222222",1
"7.76944444444444",1
"7.77152777777778",1
"7.77291666666667",1
"7.77847222222222",1
"7.78055555555556",1
"7.78402777777778",1
"7.78541666666667",1
"7.79444444444444",1
"7.8",1
"7.80416666666667",1
"7.81458333333333",1
"7.82708333333333",1
"7.8375",2
"7.84027777777778",1
"7.84513888888889",1
"7.84861111111111",1
"7.85277777777778",1
"7.85416666666667",1
"7.85625",1
"7.85972222222222",1
"7.88055555555556",2
"7.88125",1
"7.89722222222222",1
"7.89791666666667",1
"7.90347222222222",1
"7.91180555555556",1
"7.9125",1
"7.91597222222222",1
"7.92013888888889",1
"7.925",3
"7.92569444444444",2
"7.92638888888889",1
"7.92777777777778",1
"7.93333333333333",1
"7.93888888888889",1
"7.93958333333333",1
"7.94236111111111",2
"7.95208333333333",1
"7.95625",1
"7.96666666666667",1
"7.96736111111111",1
"7.97222222222222",1
"7.97777777777778",1
"7.97847222222222",1
"7.97986111111111",1
"7.98333333333333",1
"8",1
"8.00138888888889",1
"8.00555555555556",1
"8.00694444444444",1
"8.00972222222222",1
"8.01805555555556",1
"8.01875",1
"8.02083333333333",1
"8.02361111111111",1
"8.0375",1
"8.03888888888889",1
"8.04513888888889",1
"8.05625",1
"8.06388888888889",1
"8.06527777777778",1
"8.09652777777778",1
"8.11527777777778",1
"8.14305555555556",1
"8.18055555555556",1
"8.20625",1
"8.21041666666667",1
"8.21527777777778",1
"8.21805555555556",1
"8.22222222222222",1
"8.22986111111111",1
"8.275",1
"8.30138888888889",1
"8.31805555555556",2
"8.33194444444444",1
"8.36527777777778",1
"8.38125",1
"8.39513888888889",1
"8.41458333333333",1
"8.42013888888889",1
"8.44166666666667",1
"8.45347222222222",1
"8.4875",1
"8.49166666666667",1
"8.49513888888889",1
"8.50763888888889",1
"8.53402777777778",1
"8.54305555555556",1
"8.55",1
"8.55069444444444",1
"8.55347222222222",1
"8.55416666666667",1
"8.58263888888889",1
"8.59375",1
"8.63125",1
"8.63472222222222",1
"8.64513888888889",1
"8.64930555555556",1
"8.65486111111111",1
"8.65625",1
"8.66180555555556",1
"8.66527777777778",1
"8.67083333333333",1
"8.67430555555556",2
"8.68194444444444",1
"8.71736111111111",1
"8.72152777777778",1
"8.725",1
"8.73194444444444",1
"8.73611111111111",1
"8.74305555555556",1
"8.74375",1
"8.74444444444444",1
"8.75069444444444",1
"8.76111111111111",1
"8.80416666666667",1
"8.81180555555556",1
"8.82222222222222",1
"8.83333333333333",1
"8.84027777777778",1
"8.84930555555556",1
"8.85694444444444",1
"8.86388888888889",1
"8.86597222222222",1
"8.87361111111111",1
"8.91111111111111",1
"8.92013888888889",1
"8.925",1
"8.92569444444444",1
"8.93333333333333",1
"8.95069444444444",1
"8.95138888888889",1
"8.98194444444444",1
"8.98263888888889",3
"8.98819444444444",1
"8.99305555555556",1
"8.99791666666667",1
"9",1
"9.00694444444444",1
"9.00972222222222",1
"9.01111111111111",1
"9.01388888888889",1
"9.02013888888889",1
"9.02430555555556",1
"9.02708333333333",1
"9.04027777777778",1
"9.04166666666667",1
"9.04236111111111",1
"9.04305555555556",1
"9.07222222222222",1
"9.07638888888889",1
"9.125",1
"9.14236111111111",1
"9.15486111111111",1
"9.16388888888889",1
"9.16736111111111",1
"9.19236111111111",1
"9.21180555555556",1
"9.22569444444444",1
"9.27569444444444",1
"9.2875",1
"9.28819444444444",1
"9.31527777777778",1
"9.33125",1
"9.34166666666667",1
"9.34583333333333",1
"9.36875",1
"9.37291666666667",1
"9.37361111111111",1
"9.42222222222222",1
"9.42847222222222",1
"9.44861111111111",1
"9.46666666666667",1
"9.47569444444444",1
"9.50694444444444",1
"9.51388888888889",1
"9.52013888888889",1
"9.52569444444444",1
"9.53541666666667",1
"9.54097222222222",1
"9.55",1
"9.55069444444444",1
"9.56666666666667",1
"9.575",2
"9.57986111111111",1
"9.58333333333333",1
"9.59583333333333",1
"9.60138888888889",2
"9.6375",1
"9.64652777777778",1
"9.67013888888889",1
"9.67708333333333",1
"9.69444444444444",1
"9.73055555555556",1
"9.74791666666667",1
"9.75555555555556",1
"9.76527777777778",1
"9.77222222222222",1
"9.78125",1
"9.78263888888889",1
"9.78333333333333",1
"9.79166666666667",1
"9.8125",1
"9.81458333333333",1
"9.81597222222222",1
"9.82083333333333",1
"9.82152777777778",1
"9.82708333333333",1
"9.83055555555556",1
"9.84236111111111",1
"9.86041666666667",1
"9.8625",1
"9.86458333333333",1
"9.87777777777778",1
"9.87847222222222",1
"9.88333333333333",1
"9.8875",1
"9.89236111111111",1
"9.89513888888889",1
"9.90902777777778",1
"9.91180555555556",1
"9.91527777777778",1
"9.92083333333333",1
"9.93194444444444",1
"9.95",1
"9.96527777777778",1
"9.97013888888889",1
"9.97916666666667",1
"9.98402777777778",1
"9.99652777777778",1
"10.0069444444444",1
"10.0090277777778",1
"10.0104166666667",1
"10.0298611111111",2
"10.0368055555556",1
"10.0451388888889",2
"10.0548611111111",1
"10.0618055555556",1
"10.0715277777778",1
"10.0840277777778",1
"10.0868055555556",1
"10.0979166666667",1
"10.0993055555556",1
"10.1118055555556",1
"10.1270833333333",1
"10.1305555555556",1
"10.1465277777778",1
"10.15",1
"10.16875",1
"10.1729166666667",1
"10.2111111111111",2
"10.2277777777778",1
"10.2604166666667",1
"10.3",1
"10.3215277777778",1
"10.3291666666667",1
"10.3701388888889",1
"10.3708333333333",1
"10.39375",1
"10.4041666666667",1
"10.4104166666667",1
"10.4284722222222",1
"10.4534722222222",1
"10.4597222222222",1
"10.475",1
"10.4861111111111",2
"10.5034722222222",1
"10.5076388888889",1
"10.5152777777778",1
"10.5180555555556",1
"10.5916666666667",2
"10.6347222222222",1
"10.6388888888889",1
"10.6395833333333",1
"10.6555555555556",1
"10.6625",1
"10.6701388888889",1
"10.6930555555556",1
"10.6979166666667",1
"10.6993055555556",1
"10.7083333333333",1
"10.7125",1
"10.7291666666667",1
"10.7402777777778",1
"10.7416666666667",1
"10.7479166666667",1
"10.7659722222222",2
"10.7673611111111",1
"10.76875",1
"10.8",1
"10.8034722222222",1
"10.8083333333333",1
"10.8256944444444",1
"10.86875",1
"10.8763888888889",1
"10.8881944444444",1
"10.8888888888889",1
"10.8958333333333",1
"10.8972222222222",1
"10.9013888888889",1
"10.9090277777778",1
"10.9118055555556",1
"10.9173611111111",1
"10.91875",1
"10.9305555555556",1
"10.9375",1
"10.9395833333333",1
"10.9402777777778",1
"10.9527777777778",1
"10.9569444444444",1
"11.0034722222222",1
"11.0166666666667",1
"11.0256944444444",1
"11.0284722222222",1
"11.0534722222222",1
"11.0666666666667",1
"11.0722222222222",1
"11.0736111111111",1
"11.0784722222222",1
"11.0833333333333",1
"11.1201388888889",1
"11.1208333333333",1
"11.1486111111111",1
"11.1569444444444",1
"11.1645833333333",1
"11.2013888888889",1
"11.2305555555556",1
"11.23125",1
"11.2388888888889",1
"11.2513888888889",1
"11.2729166666667",1
"11.2763888888889",1
"11.2791666666667",1
"11.3027777777778",1
"11.4194444444444",1
"11.4416666666667",1
"11.4638888888889",1
"11.4673611111111",1
"11.4756944444444",1
"11.5076388888889",1
"11.5208333333333",1
"11.5520833333333",1
"11.5548611111111",1
"11.5569444444444",1
"11.5597222222222",1
"11.5763888888889",1
"11.5951388888889",1
"11.6152777777778",1
"11.6263888888889",1
"11.6479166666667",1
"11.6576388888889",1
"11.6708333333333",2
"11.7048611111111",1
"11.7076388888889",1
"11.7291666666667",1
"11.7319444444444",1
"11.7347222222222",1
"11.7368055555556",1
"11.7381944444444",1
"11.7527777777778",1
"11.7625",1
"11.8055555555556",1
"11.8138888888889",1
"11.8236111111111",1
"11.8270833333333",1
"11.8513888888889",1
"11.8534722222222",1
"11.8777777777778",1
"11.8805555555556",1
"11.8847222222222",1
"11.8951388888889",1
"11.8958333333333",1
"11.8972222222222",1
"11.9020833333333",1
"11.9152777777778",1
"11.9173611111111",1
"11.9270833333333",1
"11.9354166666667",1
"11.9361111111111",1
"11.9520833333333",1
"11.9694444444444",1
"11.9979166666667",1
"12.0020833333333",1
"12.0083333333333",1
"12.0208333333333",1
"12.08125",1
"12.0840277777778",1
"12.1222222222222",1
"12.1333333333333",1
"12.1381944444444",1
"12.1402777777778",1
"12.1652777777778",1
"12.2020833333333",1
"12.2194444444444",1
"12.2319444444444",1
"12.2465277777778",1
"12.3361111111111",1
"12.3631944444444",2
"12.3701388888889",1
"12.3909722222222",1
"12.4451388888889",1
"12.4548611111111",1
"12.4597222222222",1
"12.4625",1
"12.4805555555556",1
"12.4888888888889",1
"12.50625",1
"12.54375",1
"12.5666666666667",1
"12.5715277777778",1
"12.5791666666667",1
"12.6111111111111",1
"12.6138888888889",1
"12.6159722222222",1
"12.6659722222222",1
"12.6694444444444",1
"12.6756944444444",1
"12.6868055555556",1
"12.7236111111111",1
"12.7541666666667",1
"12.7743055555556",1
"12.7784722222222",1
"12.79375",1
"12.7944444444444",1
"12.80625",1
"12.8222222222222",1
"12.8326388888889",1
"12.8458333333333",1
"12.8576388888889",1
"12.8590277777778",1
"12.8680555555556",1
"12.86875",1
"12.8736111111111",1
"12.8902777777778",1
"12.8930555555556",1
"12.9027777777778",1
"12.9097222222222",1
"12.9145833333333",1
"12.9368055555556",1
"12.9423611111111",1
"12.9430555555556",1
"12.9541666666667",1
"13.0076388888889",1
"13.0909722222222",1
"13.1076388888889",1
"13.1256944444444",1
"13.14375",1
"13.1458333333333",1
"13.1555555555556",1
"13.1736111111111",1
"13.1958333333333",1
"13.3506944444444",1
"13.3798611111111",1
"13.4236111111111",1
"13.4326388888889",1
"13.4347222222222",1
"13.4604166666667",1
"13.4722222222222",1
"13.5465277777778",1
"13.5611111111111",1
"13.5701388888889",1
"13.5833333333333",1
"13.6194444444444",1
"13.6340277777778",1
"13.6430555555556",1
"13.66875",1
"13.6798611111111",1
"13.6840277777778",1
"13.6902777777778",1
"13.7236111111111",2
"13.7354166666667",1
"13.7888888888889",1
"13.7902777777778",1
"13.7979166666667",1
"13.8236111111111",2
"13.8270833333333",1
"13.8395833333333",1
"13.8430555555556",1
"13.8472222222222",1
"13.8486111111111",1
"13.8590277777778",1
"13.8666666666667",1
"13.8729166666667",1
"13.8861111111111",1
"13.8875",1
"13.8930555555556",2
"13.9361111111111",1
"13.9486111111111",1
"13.9520833333333",1
"13.96875",1
"13.9763888888889",1
"13.9916666666667",1
"14.0090277777778",1
"14.0333333333333",1
"14.0708333333333",1
"14.1159722222222",1
"14.1208333333333",1
"14.1291666666667",1
"14.2611111111111",1
"14.3173611111111",1
"14.3277777777778",1
"14.4",1
"14.4368055555556",1
"14.4381944444444",1
"14.4673611111111",1
"14.4722222222222",1
"14.4756944444444",1
"14.4958333333333",1
"14.5020833333333",1
"14.5131944444444",1
"14.5548611111111",1
"14.5729166666667",1
"14.5861111111111",1
"14.5993055555556",1
"14.6090277777778",1
"14.6645833333333",1
"14.7034722222222",1
"14.7173611111111",1
"14.7208333333333",1
"14.7305555555556",1
"14.73125",1
"14.7868055555556",1
"14.79375",1
"14.8041666666667",2
"14.8048611111111",1
"14.8215277777778",1
"14.8520833333333",2
"14.8569444444444",1
"14.8652777777778",1
"14.8756944444444",1
"14.9111111111111",1
"14.9201388888889",1
"14.9263888888889",1
"14.9270833333333",1
"14.9305555555556",1
"14.9791666666667",1
"14.9951388888889",1
"14.9993055555556",1
"15.1666666666667",1
"15.16875",1
"15.175",1
"15.2833333333333",1
"15.2958333333333",1
"15.3694444444444",1
"15.3986111111111",1
"15.4013888888889",1
"15.5590277777778",1
"15.5631944444444",1
"15.5923611111111",1
"15.6430555555556",1
"15.6506944444444",1
"15.6638888888889",1
"15.6715277777778",1
"15.7090277777778",1
"15.7159722222222",1
"15.7597222222222",1
"15.7833333333333",1
"15.8111111111111",1
"15.8229166666667",1
"15.8458333333333",1
"15.8520833333333",1
"15.8569444444444",1
"15.8708333333333",1
"15.8923611111111",2
"15.8951388888889",1
"15.9076388888889",1
"15.9229166666667",1
"15.9409722222222",1
"15.9458333333333",1
"15.9472222222222",1
"15.9520833333333",1
"15.9527777777778",1
"15.9708333333333",1
"15.98125",1
"15.9916666666667",1
"16.0034722222222",1
"16.0055555555556",1
"16.0159722222222",2
"16.0361111111111",1
"16.0708333333333",1
"16.1277777777778",1
"16.2388888888889",1
"16.2951388888889",1
"16.4152777777778",1
"16.4645833333333",1
"16.4993055555556",1
"16.5006944444444",1
"16.5041666666667",1
"16.5861111111111",1
"16.6006944444444",1
"16.6159722222222",1
"16.6298611111111",1
"16.6402777777778",1
"16.6430555555556",1
"16.6493055555556",1
"16.6590277777778",1
"16.7013888888889",1
"16.7354166666667",1
"16.7618055555556",1
"16.7826388888889",1
"16.7868055555556",1
"16.8013888888889",1
"16.8131944444444",1
"16.8291666666667",1
"16.8409722222222",1
"16.8479166666667",1
"16.8805555555556",1
"16.8979166666667",1
"16.91875",1
"16.9270833333333",1
"16.93125",1
"16.9409722222222",1
"16.9840277777778",1
"17",1
"17.0090277777778",1
"17.0125",1
"17.0451388888889",1
"17.0729166666667",1
"17.0826388888889",1
"17.1048611111111",1
"17.1381944444444",1
"17.3305555555556",1
"17.3701388888889",1
"17.4506944444444",1
"17.4756944444444",1
"17.4791666666667",1
"17.5263888888889",1
"17.5701388888889",1
"17.6215277777778",1
"17.6458333333333",1
"17.6541666666667",1
"17.6708333333333",1
"17.6715277777778",1
"17.6840277777778",1
"17.7097222222222",1
"17.7395833333333",1
"17.7430555555556",1
"17.7527777777778",1
"17.7909722222222",1
"17.8006944444444",1
"17.8326388888889",1
"17.8506944444444",1
"17.8597222222222",1
"17.875",1
"17.8840277777778",1
"17.9263888888889",2
"17.9284722222222",1
"17.9458333333333",1
"17.9618055555556",1
"18.0361111111111",1
"18.0416666666667",1
"18.0604166666667",1
"18.1263888888889",1
"18.2972222222222",1
"18.3354166666667",1
"18.3444444444444",1
"18.3770833333333",1
"18.4305555555556",1
"18.4652777777778",1
"18.4715277777778",1
"18.5590277777778",1
"18.6083333333333",1
"18.6131944444444",1
"18.6236111111111",1
"18.6388888888889",1
"18.6659722222222",1
"18.6798611111111",1
"18.6819444444444",1
"18.7347222222222",1
"18.7479166666667",1
"18.7625",1
"18.7916666666667",1
"18.8104166666667",1
"18.8263888888889",1
"18.8493055555556",1
"18.85",1
"18.8715277777778",1
"18.9263888888889",1
"18.9708333333333",1
"18.9756944444444",1
"19.0152777777778",1
"19.0361111111111",1
"19.0451388888889",1
"19.0666666666667",1
"19.0701388888889",1
"19.1444444444444",1
"19.1458333333333",1
"19.15",1
"19.1972222222222",1
"19.2423611111111",1
"19.3006944444444",1
"19.3208333333333",1
"19.3868055555556",1
"19.4208333333333",1
"19.4381944444444",1
"19.4722222222222",1
"19.5076388888889",1
"19.5847222222222",1
"19.6090277777778",1
"19.7222222222222",1
"19.7333333333333",1
"19.7666666666667",1
"19.80625",1
"19.8354166666667",1
"19.8479166666667",1
"19.8541666666667",1
"19.8756944444444",1
"19.9020833333333",1
"19.9027777777778",1
"19.9131944444444",1
"19.9659722222222",1
"19.9673611111111",1
"20.0159722222222",1
"20.03125",1
"20.1493055555556",1
"20.1715277777778",1
"20.2222222222222",1
"20.2451388888889",1
"20.3083333333333",1
"20.4805555555556",1
"20.4951388888889",1
"20.5333333333333",1
"20.54375",1
"20.5743055555556",1
"20.575",1
"20.5875",1
"20.6229166666667",1
"20.65",1
"20.6548611111111",1
"20.6569444444444",1
"20.6770833333333",1
"20.69375",1
"20.7",1
"20.7319444444444",1
"20.7826388888889",1
"20.7888888888889",1
"20.8034722222222",1
"20.8076388888889",1
"20.8194444444444",1
"20.8277777777778",1
"20.8506944444444",1
"20.8520833333333",1
"20.8604166666667",1
"20.8625",1
"20.8930555555556",1
"20.9013888888889",1
"20.9395833333333",1
"20.9527777777778",1
"20.9694444444444",1
"21.0006944444444",1
"21.0125",1
"21.0263888888889",1
"21.0381944444444",1
"21.0770833333333",1
"21.0854166666667",1
"21.1555555555556",1
"21.2756944444444",1
"21.3423611111111",1
"21.5229166666667",1
"21.5319444444444",1
"21.5409722222222",1
"21.5520833333333",1
"21.6020833333333",1
"21.6048611111111",1
"21.6201388888889",1
"21.6819444444444",1
"21.7034722222222",1
"21.7222222222222",1
"21.7548611111111",1
"21.7840277777778",1
"21.7847222222222",1
"21.8131944444444",1
"21.8527777777778",1
"21.9006944444444",1
"21.9555555555556",1
"22.0013888888889",1
"22.1097222222222",1
"22.14375",1
"22.1520833333333",1
"22.2395833333333",1
"22.4708333333333",1
"22.4729166666667",1
"22.5493055555556",1
"22.6520833333333",1
"22.6631944444444",1
"22.70625",1
"22.7520833333333",1
"22.7819444444444",1
"22.8020833333333",1
"22.8159722222222",1
"22.8277777777778",1
"22.8444444444444",1
"22.8715277777778",1
"22.9027777777778",1
"22.9256944444444",1
"22.9277777777778",1
"22.9666666666667",1
"22.9819444444444",1
"23",1
"23.0138888888889",1
"23.0270833333333",1
"23.04375",1
"23.0930555555556",1
"23.2277777777778",1
"23.26875",1
"23.3347222222222",1
"23.3375",1
"23.3631944444444",1
"23.4722222222222",1
"23.4923611111111",1
"23.5090277777778",1
"23.5131944444444",1
"23.6298611111111",1
"23.6458333333333",1
"23.6513888888889",1
"23.725",1
"23.7756944444444",1
"23.7979166666667",1
"23.8166666666667",1
"23.8229166666667",1
"23.84375",1
"23.8472222222222",1
"23.8604166666667",1
"23.8743055555556",1
"23.8756944444444",1
"23.8951388888889",1
"23.9",1
"23.9173611111111",1
"24.0604166666667",1
"24.0819444444444",1
"24.2770833333333",1
"24.3791666666667",1
"24.4180555555556",1
"24.4409722222222",1
"24.4631944444444",1
"24.5284722222222",1
"24.5444444444444",1
"24.6298611111111",1
"24.6333333333333",1
"24.6555555555556",1
"24.7",1
"24.7006944444444",1
"24.7180555555556",1
"24.7534722222222",1
"24.8104166666667",1
"24.83125",1
"24.8597222222222",1
"24.8611111111111",1
"24.8770833333333",1
"24.8888888888889",2
"24.8993055555556",1
"24.9020833333333",1
"24.9326388888889",1
"24.95625",1
"25.0326388888889",1
"25.1055555555556",1
"25.2284722222222",1
"25.2722222222222",1
"25.3236111111111",1
"25.3569444444444",1
"25.5048611111111",1
"25.5173611111111",1
"25.5381944444444",1
"25.5423611111111",1
"25.5458333333333",1
"25.5833333333333",1
"25.7152777777778",1
"25.7263888888889",1
"25.7423611111111",1
"25.7527777777778",1
"25.7534722222222",1
"25.7694444444444",1
"25.7923611111111",1
"25.8236111111111",1
"25.8541666666667",1
"25.89375",1
"25.9069444444444",1
"25.9263888888889",1
"25.93125",1
"25.9611111111111",1
"25.9979166666667",1
"25.9993055555556",1
"26.0319444444444",1
"26.0826388888889",1
"26.2034722222222",1
"26.2569444444444",1
"26.2868055555556",1
"26.2993055555556",1
"26.3611111111111",1
"26.4361111111111",1
"26.4444444444444",1
"26.4583333333333",2
"26.4597222222222",1
"26.4652777777778",1
"26.5090277777778",1
"26.5520833333333",1
"26.5979166666667",1
"26.6",1
"26.6111111111111",1
"26.625",1
"26.6479166666667",1
"26.6722222222222",1
"26.6979166666667",1
"26.7284722222222",1
"26.7493055555556",1
"26.7840277777778",1
"26.7881944444444",1
"26.8125",1
"26.8354166666667",1
"26.8479166666667",1
"26.8611111111111",1
"26.8652777777778",1
"26.9041666666667",1
"26.9236111111111",1
"26.9729166666667",1
"26.9875",1
"26.9944444444444",1
"27.0138888888889",1
"27.1083333333333",1
"27.24375",1
"27.4041666666667",1
"27.4361111111111",1
"27.4430555555556",1
"27.4736111111111",1
"27.4756944444444",1
"27.4930555555556",1
"27.5111111111111",1
"27.5506944444444",1
"27.6111111111111",1
"27.6180555555556",1
"27.6888888888889",1
"27.7840277777778",1
"27.8125",1
"27.8347222222222",1
"27.8916666666667",1
"27.8993055555556",1
"28.0034722222222",1
"28.0958333333333",1
"28.1090277777778",1
"28.2833333333333",1
"28.4388888888889",1
"28.4645833333333",1
"28.5847222222222",1
"28.7395833333333",1
"28.7618055555556",1
"28.7895833333333",1
"28.8166666666667",1
"28.8819444444444",1
"28.9493055555556",1
"28.9555555555556",1
"28.9743055555556",1
"29",1
"29.03125",1
"29.1770833333333",1
"29.2354166666667",1
"29.2826388888889",1
"29.3611111111111",1
"29.5444444444444",1
"29.58125",1
"29.6381944444444",1
"29.7222222222222",1
"29.7729166666667",1
"29.8104166666667",1
"29.8277777777778",1
"29.8743055555556",1
"29.9027777777778",1
"29.9388888888889",1
"29.9548611111111",1
"29.9659722222222",1
"29.9972222222222",1
"30.0090277777778",1
"30.1090277777778",1
"30.1159722222222",1
"30.4041666666667",1
"30.5930555555556",1
"30.6270833333333",1
"30.6833333333333",1
"30.7222222222222",1
"30.8430555555556",1
"30.925",1
"30.9263888888889",1
"30.9986111111111",1
"31.025",1
"31.3368055555556",1
"31.5423611111111",1
"31.6229166666667",1
"31.63125",1
"31.7041666666667",1
"31.7743055555556",1
"31.7770833333333",1
"31.7854166666667",1
"31.79375",1
"31.7986111111111",1
"31.8611111111111",1
"31.9270833333333",1
"31.9361111111111",1
"31.94375",1
"32.0618055555556",1
"32.1465277777778",1
"32.2069444444444",1
"32.4152777777778",1
"32.4902777777778",1
"32.5305555555556",1
"32.7326388888889",1
"32.7590277777778",1
"32.7847222222222",1
"32.8541666666667",1
"32.8729166666667",1
"32.8944444444444",1
"32.9604166666667",1
"32.9881944444444",1
"33.2736111111111",1
"33.3680555555556",1
"33.3777777777778",1
"33.3965277777778",1
"33.4291666666667",1
"33.66875",1
"33.8027777777778",1
"33.86875",1
"34.0826388888889",1
"34.4159722222222",1
"34.5541666666667",1
"34.6444444444444",1
"34.88125",1
"34.9256944444444",1
"34.9777777777778",1
"34.9875",1
"35.1243055555556",1
"35.1472222222222",1
"35.1583333333333",1
"35.35",1
"35.4708333333333",1
"35.5333333333333",1
